Number of users : 6040
mean length : 165.5975165562914
Item 2308 : 1
Item 1832 : 1
Item 3376 : 1
Item 3607 : 1
Item 3065 : 1
Item 2845 : 1
Item 3202 : 1
Item 2703 : 1
Item 2217 : 1
Item 3842 : 1
Item 624 : 1
Item 2213 : 1
Item 396 : 1
Item 311 : 1
Item 3315 : 1
Item 2214 : 1
Item 701 : 1
Item 763 : 1
Item 2218 : 1
Item 3229 : 1
Item 1820 : 1
Item 843 : 1
Item 584 : 1
Item 3460 : 1
Item 2438 : 1
Item 3323 : 1
Item 127 : 1
Item 226 : 1
Item 878 : 1
Item 3382 : 1
Item 1843 : 1
Item 1316 : 1
Item 868 : 1
Item 3656 : 1
Item 133 : 1
Item 286 : 1
Item 3530 : 1
Item 3290 : 1
Item 1709 : 1
Item 3164 : 1
Item 792 : 1
Item 644 : 1
Item 3172 : 1
Item 3237 : 1
Item 2619 : 1
Item 3722 : 1
Item 2563 : 1
Item 3904 : 1
Item 579 : 1
Item 2235 : 1
Item 2277 : 1
Item 3220 : 1
Item 1630 : 1
Item 2484 : 1
Item 1852 : 1
Item 1115 : 1
Item 1118 : 1
Item 601 : 1
Item 651 : 1
Item 865 : 1
Item 1165 : 1
Item 1579 : 1
Item 730 : 1
Item 2556 : 1
Item 814 : 1
Item 826 : 1
Item 3209 : 1
Item 3647 : 1
Item 3151 : 1
Item 758 : 1
Item 3291 : 1
Item 717 : 1
Item 545 : 1
Item 774 : 1
Item 576 : 1
Item 402 : 1
Item 641 : 1
Item 1386 : 1
Item 859 : 1
Item 3312 : 1
Item 1714 : 1
Item 642 : 1
Item 3297 : 1
Item 139 : 1
Item 655 : 1
Item 790 : 1
Item 1915 : 1
Item 1830 : 1
Item 3890 : 1
Item 3881 : 1
Item 1470 : 1
Item 872 : 1
Item 3779 : 1
Item 1430 : 1
Item 1724 : 1
Item 2039 : 1
Item 2592 : 1
Item 3321 : 1
Item 2254 : 1
Item 142 : 1
Item 1908 : 1
Item 1764 : 1
Item 2584 : 1
Item 2742 : 1
Item 658 : 1
Item 3280 : 1
Item 989 : 1
Item 684 : 1
Item 3277 : 1
Item 3458 : 1
Item 2226 : 1
Item 1815 : 1
Item 398 : 1
Item 2909 : 1
Item 672 : 2
Item 2811 : 2
Item 1773 : 2
Item 827 : 2
Item 3353 : 2
Item 3084 : 2
Item 706 : 2
Item 1133 : 2
Item 557 : 2
Item 3295 : 2
Item 895 : 2
Item 1795 : 2
Item 607 : 2
Item 578 : 2
Item 1558 : 2
Item 3377 : 2
Item 3057 : 2
Item 657 : 2
Item 3413 : 2
Item 1139 : 2
Item 3233 : 2
Item 2343 : 2
Item 821 : 2
Item 791 : 2
Item 572 : 2
Item 1555 : 2
Item 3381 : 2
Item 679 : 2
Item 889 : 2
Item 2895 : 2
Item 975 : 2
Item 1851 : 2
Item 2251 : 2
Item 1905 : 2
Item 3485 : 2
Item 2258 : 2
Item 130 : 2
Item 2198 : 2
Item 1528 : 2
Item 3236 : 2
Item 582 : 2
Item 1062 : 2
Item 2591 : 2
Item 690 : 2
Item 3748 : 2
Item 660 : 2
Item 3305 : 2
Item 887 : 2
Item 712 : 2
Item 3651 : 2
Item 1842 : 2
Item 401 : 2
Item 3687 : 2
Item 2480 : 2
Item 1145 : 2
Item 1142 : 2
Item 3828 : 2
Item 789 : 2
Item 3294 : 2
Item 3212 : 2
Item 1434 : 2
Item 3131 : 2
Item 3493 : 2
Item 3228 : 2
Item 134 : 2
Item 439 : 2
Item 1868 : 2
Item 3601 : 2
Item 977 : 2
Item 1510 : 2
Item 1070 : 2
Item 591 : 2
Item 2309 : 2
Item 3085 : 2
Item 1548 : 2
Item 884 : 2
Item 2543 : 2
Item 1360 : 2
Item 1787 : 2
Item 138 : 2
Item 530 : 2
Item 3337 : 2
Item 1134 : 2
Item 3542 : 2
Item 3517 : 2
Item 3888 : 2
Item 3336 : 2
Item 1364 : 2
Item 192 : 2
Item 3123 : 3
Item 853 : 3
Item 3762 : 3
Item 2223 : 3
Item 3603 : 3
Item 3373 : 3
Item 3522 : 3
Item 796 : 3
Item 3216 : 3
Item 3621 : 3
Item 2821 : 3
Item 1039 : 3
Item 1107 : 3
Item 623 : 3
Item 3242 : 3
Item 3352 : 3
Item 3136 : 3
Item 666 : 3
Item 3631 : 3
Item 3119 : 3
Item 3380 : 3
Item 734 : 3
Item 2576 : 3
Item 3482 : 3
Item 634 : 3
Item 2510 : 3
Item 1861 : 3
Item 3772 : 3
Item 787 : 3
Item 744 : 3
Item 1315 : 3
Item 3126 : 3
Item 643 : 3
Item 3187 : 3
Item 3407 : 3
Item 3899 : 3
Item 687 : 3
Item 2869 : 3
Item 3575 : 3
Item 120 : 3
Item 729 : 3
Item 3800 : 3
Item 404 : 4
Item 820 : 4
Item 3314 : 4
Item 682 : 4
Item 985 : 4
Item 1553 : 4
Item 2127 : 4
Item 3876 : 4
Item 834 : 4
Item 3205 : 4
Item 2887 : 4
Item 1652 : 4
Item 3887 : 4
Item 3322 : 4
Item 2825 : 4
Item 696 : 4
Item 823 : 4
Item 1877 : 4
Item 2358 : 4
Item 1102 : 4
Item 2685 : 4
Item 749 : 4
Item 756 : 4
Item 3609 : 4
Item 2578 : 4
Item 981 : 4
Item 757 : 4
Item 1561 : 4
Item 1871 : 4
Item 33 : 4
Item 2823 : 4
Item 2623 : 4
Item 2960 : 4
Item 3472 : 4
Item 1149 : 4
Item 2955 : 4
Item 67 : 4
Item 776 : 4
Item 3288 : 4
Item 2999 : 4
Item 3378 : 4
Item 3595 : 4
Item 2299 : 4
Item 1886 : 4
Item 2172 : 4
Item 264 : 5
Item 2934 : 5
Item 2233 : 5
Item 1664 : 5
Item 3245 : 5
Item 3875 : 5
Item 3232 : 5
Item 1636 : 5
Item 2444 : 5
Item 1164 : 5
Item 698 : 5
Item 1741 : 5
Item 2608 : 5
Item 2557 : 5
Item 1471 : 5
Item 1796 : 5
Item 3652 : 5
Item 1622 : 5
Item 980 : 5
Item 167 : 5
Item 1040 : 5
Item 559 : 5
Item 3207 : 5
Item 3293 : 5
Item 3346 : 5
Item 1930 : 5
Item 1174 : 5
Item 2631 : 5
Item 2538 : 5
Item 2930 : 5
Item 2777 : 5
Item 1098 : 5
Item 1369 : 5
Item 3443 : 5
Item 3184 : 5
Item 2679 : 5
Item 1433 : 5
Item 1901 : 5
Item 1071 : 5
Item 3056 : 6
Item 1519 : 6
Item 732 : 6
Item 3778 : 6
Item 1903 : 6
Item 1538 : 6
Item 98 : 6
Item 966 : 6
Item 1532 : 6
Item 3866 : 6
Item 3166 : 6
Item 1384 : 6
Item 2602 : 6
Item 90 : 6
Item 3666 : 6
Item 2833 : 6
Item 972 : 6
Item 1534 : 6
Item 3303 : 6
Item 310 : 6
Item 815 : 6
Item 3657 : 6
Item 2242 : 6
Item 1685 : 6
Item 1160 : 6
Item 3292 : 6
Item 3001 : 6
Item 3818 : 7
Item 3533 : 7
Item 1890 : 7
Item 2765 : 7
Item 1420 : 7
Item 1486 : 7
Item 847 : 7
Item 1718 : 7
Item 630 : 7
Item 1849 : 7
Item 2192 : 7
Item 3027 : 7
Item 1311 : 7
Item 1138 : 7
Item 1522 : 7
Item 1543 : 7
Item 108 : 7
Item 2705 : 7
Item 2304 : 7
Item 1514 : 7
Item 1720 : 7
Item 2760 : 7
Item 1659 : 7
Item 2061 : 7
Item 3891 : 7
Item 2487 : 7
Item 2911 : 7
Item 2244 : 7
Item 2673 : 7
Item 2850 : 7
Item 844 : 7
Item 3003 : 8
Item 3154 : 8
Item 3905 : 8
Item 3026 : 8
Item 2129 : 8
Item 136 : 8
Item 3641 : 8
Item 2200 : 8
Item 1780 : 8
Item 526 : 8
Item 53 : 8
Item 3523 : 8
Item 2464 : 8
Item 1782 : 8
Item 1002 : 8
Item 2063 : 8
Item 874 : 8
Item 664 : 8
Item 598 : 8
Item 2207 : 8
Item 2831 : 8
Item 59 : 8
Item 1444 : 8
Item 2332 : 8
Item 854 : 8
Item 2234 : 8
Item 1026 : 8
Item 2814 : 8
Item 2317 : 8
Item 406 : 8
Item 3592 : 8
Item 37 : 8
Item 560 : 8
Item 2933 : 9
Item 2562 : 9
Item 1436 : 9
Item 2486 : 9
Item 755 : 9
Item 993 : 9
Item 3410 : 9
Item 775 : 9
Item 2984 : 9
Item 3648 : 9
Item 56 : 9
Item 726 : 9
Item 2156 : 9
Item 811 : 9
Item 652 : 9
Item 3803 : 9
Item 3636 : 9
Item 2569 : 9
Item 1891 : 9
Item 3149 : 9
Item 3944 : 9
Item 2503 : 9
Item 3140 : 9
Item 1567 : 9
Item 618 : 9
Item 614 : 9
Item 793 : 10
Item 2994 : 10
Item 860 : 10
Item 1872 : 10
Item 3012 : 10
Item 3570 : 10
Item 2675 : 10
Item 385 : 10
Item 2962 : 10
Item 3282 : 10
Item 244 : 10
Item 3463 : 10
Item 2209 : 10
Item 2191 : 10
Item 3892 : 10
Item 1899 : 10
Item 1181 : 10
Item 3486 : 10
Item 863 : 10
Item 2855 : 10
Item 703 : 10
Item 2839 : 10
Item 2219 : 10
Item 243 : 10
Item 2783 : 10
Item 2931 : 10
Item 1749 : 10
Item 1878 : 11
Item 1539 : 11
Item 2197 : 11
Item 2281 : 11
Item 1058 : 11
Item 3116 : 11
Item 245 : 11
Item 1531 : 11
Item 962 : 11
Item 1383 : 11
Item 2830 : 11
Item 2695 : 11
Item 2342 : 11
Item 2658 : 11
Item 939 : 11
Item 2632 : 11
Item 2854 : 11
Item 1864 : 11
Item 2221 : 11
Item 1743 : 11
Item 2914 : 11
Item 3215 : 11
Item 114 : 11
Item 3777 : 11
Item 1675 : 11
Item 1038 : 11
Item 1117 : 12
Item 3058 : 12
Item 769 : 12
Item 3437 : 12
Item 3640 : 12
Item 200 : 12
Item 128 : 12
Item 3878 : 12
Item 2892 : 12
Item 2964 : 12
Item 3867 : 12
Item 106 : 12
Item 864 : 12
Item 1817 : 12
Item 2754 : 12
Item 2326 : 12
Item 3335 : 12
Item 3495 : 12
Item 75 : 12
Item 2545 : 12
Item 397 : 12
Item 2215 : 12
Item 925 : 12
Item 137 : 13
Item 119 : 13
Item 3419 : 13
Item 566 : 13
Item 228 : 13
Item 958 : 13
Item 2776 : 13
Item 96 : 13
Item 1313 : 13
Item 3850 : 13
Item 1121 : 13
Item 2768 : 13
Item 129 : 13
Item 1811 : 13
Item 2636 : 13
Item 3563 : 13
Item 503 : 13
Item 2998 : 13
Item 632 : 13
Item 2466 : 13
Item 1793 : 13
Item 3796 : 13
Item 3853 : 13
Item 411 : 13
Item 754 : 13
Item 1850 : 13
Item 561 : 13
Item 1502 : 13
Item 1715 : 13
Item 3642 : 13
Item 1423 : 14
Item 1898 : 14
Item 1450 : 14
Item 3025 : 14
Item 1349 : 14
Item 2627 : 14
Item 3492 : 14
Item 2824 : 14
Item 2773 : 14
Item 3581 : 14
Item 212 : 14
Item 2775 : 14
Item 1656 : 14
Item 2246 : 14
Item 2079 : 14
Item 567 : 14
Item 1153 : 14
Item 1575 : 14
Item 124 : 14
Item 807 : 14
Item 2981 : 15
Item 2101 : 15
Item 1520 : 15
Item 3611 : 15
Item 189 : 15
Item 1154 : 15
Item 3283 : 15
Item 3940 : 15
Item 1574 : 15
Item 2415 : 15
Item 2388 : 15
Item 2008 : 15
Item 681 : 15
Item 3374 : 15
Item 751 : 15
Item 2298 : 15
Item 1989 : 15
Item 3351 : 15
Item 3883 : 15
Item 131 : 16
Item 649 : 16
Item 1990 : 16
Item 3625 : 16
Item 1504 : 16
Item 3137 : 16
Item 3933 : 16
Item 974 : 16
Item 3333 : 16
Item 3050 : 16
Item 3860 : 16
Item 3817 : 16
Item 3474 : 16
Item 1144 : 16
Item 563 : 17
Item 3757 : 17
Item 2185 : 17
Item 2257 : 17
Item 617 : 17
Item 2534 : 17
Item 2904 : 17
Item 1493 : 17
Item 3574 : 17
Item 197 : 17
Item 1170 : 17
Item 3644 : 17
Item 375 : 17
Item 1116 : 17
Item 3139 : 17
Item 2923 : 17
Item 1853 : 17
Item 1807 : 17
Item 2963 : 17
Item 1651 : 17
Item 2740 : 17
Item 3490 : 17
Item 1565 : 17
Item 2913 : 17
Item 283 : 18
Item 1168 : 18
Item 3880 : 18
Item 251 : 18
Item 146 : 18
Item 3047 : 18
Item 771 : 18
Item 3645 : 18
Item 2834 : 18
Item 3121 : 18
Item 394 : 18
Item 2509 : 18
Item 2544 : 18
Item 3465 : 18
Item 2056 : 18
Item 1501 : 18
Item 1087 : 18
Item 2175 : 18
Item 1163 : 19
Item 3161 : 19
Item 1494 : 19
Item 2512 : 19
Item 336 : 19
Item 2350 : 19
Item 1549 : 19
Item 626 : 19
Item 2211 : 19
Item 2452 : 19
Item 1055 : 19
Item 178 : 19
Item 638 : 19
Item 359 : 19
Item 3585 : 19
Item 1770 : 19
Item 1846 : 20
Item 2164 : 20
Item 1632 : 20
Item 1692 : 20
Item 1000 : 20
Item 992 : 20
Item 3344 : 20
Item 2897 : 20
Item 2865 : 20
Item 1662 : 20
Item 831 : 20
Item 2292 : 20
Item 645 : 20
Item 960 : 20
Item 2691 : 20
Item 3854 : 20
Item 2809 : 20
Item 2201 : 20
Item 3637 : 20
Item 2158 : 20
Item 3464 : 20
Item 3313 : 20
Item 1666 : 20
Item 3848 : 20
Item 633 : 20
Item 3775 : 20
Item 3092 : 20
Item 389 : 20
Item 1412 : 20
Item 3862 : 20
Item 1657 : 20
Item 2157 : 20
Item 525 : 21
Item 3162 : 21
Item 331 : 21
Item 1822 : 21
Item 2227 : 21
Item 1509 : 21
Item 573 : 21
Item 2189 : 21
Item 3670 : 21
Item 3532 : 21
Item 3832 : 21
Item 2074 : 21
Item 84 : 21
Item 1437 : 21
Item 2837 : 21
Item 1893 : 21
Item 3894 : 21
Item 1335 : 21
Item 1933 : 21
Item 287 : 21
Item 876 : 21
Item 219 : 22
Item 1324 : 22
Item 2800 : 22
Item 2047 : 22
Item 1421 : 22
Item 3941 : 22
Item 1671 : 22
Item 1728 : 22
Item 1879 : 22
Item 2873 : 22
Item 1455 : 22
Item 2715 : 22
Item 3749 : 22
Item 3488 : 22
Item 2737 : 23
Item 3415 : 23
Item 961 : 23
Item 1325 : 23
Item 1426 : 23
Item 3345 : 23
Item 669 : 23
Item 3402 : 23
Item 298 : 23
Item 2843 : 23
Item 148 : 23
Item 3935 : 23
Item 1067 : 23
Item 1570 : 23
Item 967 : 23
Item 2397 : 23
Item 570 : 23
Item 1725 : 23
Item 1076 : 23
Item 2743 : 24
Item 1458 : 24
Item 767 : 24
Item 877 : 24
Item 3473 : 24
Item 1679 : 24
Item 274 : 24
Item 867 : 24
Item 2256 : 24
Item 3902 : 24
Item 3309 : 24
Item 1533 : 24
Item 3776 : 24
Item 1406 : 24
Item 3874 : 24
Item 1857 : 24
Item 478 : 24
Item 3721 : 24
Item 430 : 24
Item 1511 : 24
Item 3192 : 24
Item 3756 : 24
Item 3306 : 24
Item 3830 : 25
Item 3349 : 25
Item 2483 : 25
Item 2586 : 25
Item 659 : 25
Item 3847 : 25
Item 392 : 25
Item 3106 : 25
Item 3171 : 25
Item 2293 : 25
Item 1814 : 25
Item 2785 : 25
Item 2678 : 25
Item 2305 : 25
Item 2128 : 25
Item 2767 : 25
Item 1328 : 25
Item 1496 : 25
Item 841 : 25
Item 1490 : 26
Item 3665 : 26
Item 3939 : 26
Item 3573 : 26
Item 3562 : 26
Item 3885 : 26
Item 554 : 26
Item 1767 : 26
Item 1572 : 26
Item 2674 : 26
Item 3568 : 26
Item 184 : 26
Item 3924 : 26
Item 1063 : 26
Item 1880 : 26
Item 2441 : 26
Item 2187 : 26
Item 2339 : 27
Item 49 : 27
Item 702 : 27
Item 3338 : 27
Item 2196 : 27
Item 3938 : 27
Item 722 : 27
Item 3931 : 27
Item 1477 : 27
Item 2494 : 27
Item 2559 : 27
Item 2426 : 27
Item 1874 : 27
Item 1583 : 27
Item 3329 : 27
Item 3531 : 27
Item 3540 : 28
Item 583 : 28
Item 824 : 28
Item 263 : 28
Item 2666 : 28
Item 997 : 28
Item 1696 : 28
Item 2945 : 28
Item 38 : 28
Item 3586 : 28
Item 297 : 28
Item 462 : 28
Item 3934 : 28
Item 3319 : 28
Item 214 : 28
Item 2864 : 28
Item 3761 : 28
Item 716 : 28
Item 2896 : 28
Item 2577 : 28
Item 2493 : 28
Item 3845 : 28
Item 2853 : 28
Item 1585 : 28
Item 3942 : 28
Item 220 : 28
Item 3223 : 29
Item 1928 : 29
Item 1152 : 29
Item 3797 : 29
Item 1844 : 29
Item 3221 : 29
Item 3122 : 29
Item 241 : 29
Item 1312 : 29
Item 484 : 29
Item 2778 : 29
Item 183 : 29
Item 295 : 29
Item 418 : 29
Item 3781 : 29
Item 2086 : 29
Item 3400 : 29
Item 3580 : 29
Item 2813 : 29
Item 2579 : 29
Item 685 : 30
Item 202 : 30
Item 850 : 30
Item 3843 : 30
Item 1755 : 30
Item 1613 : 30
Item 250 : 30
Item 2131 : 30
Item 1902 : 30
Item 3559 : 30
Item 600 : 30
Item 3222 : 30
Item 3587 : 30
Item 40 : 30
Item 2482 : 30
Item 2849 : 30
Item 386 : 30
Item 3612 : 30
Item 862 : 31
Item 2755 : 31
Item 746 : 31
Item 3673 : 31
Item 341 : 31
Item 2938 : 31
Item 1151 : 31
Item 2758 : 31
Item 447 : 31
Item 2635 : 31
Item 2992 : 31
Item 443 : 31
Item 1529 : 31
Item 1114 : 31
Item 3218 : 32
Item 2756 : 32
Item 3906 : 32
Item 1322 : 32
Item 2727 : 32
Item 238 : 32
Item 1906 : 32
Item 2711 : 32
Item 1926 : 32
Item 1596 : 32
Item 3403 : 32
Item 1695 : 32
Item 753 : 32
Item 3520 : 32
Item 1859 : 32
Item 3913 : 32
Item 320 : 32
Item 2449 : 32
Item 619 : 32
Item 2894 : 32
Item 1123 : 33
Item 1825 : 33
Item 3240 : 33
Item 83 : 33
Item 2766 : 33
Item 718 : 33
Item 3110 : 33
Item 103 : 33
Item 3390 : 33
Item 2886 : 33
Item 201 : 33
Item 984 : 33
Item 2650 : 33
Item 760 : 33
Item 2205 : 33
Item 2637 : 33
Item 3311 : 33
Item 3900 : 33
Item 2847 : 33
Item 3143 : 33
Item 324 : 33
Item 3073 : 33
Item 3711 : 33
Item 3610 : 34
Item 1463 : 34
Item 2537 : 34
Item 3805 : 34
Item 2878 : 34
Item 571 : 34
Item 211 : 34
Item 77 : 34
Item 3449 : 34
Item 3124 : 34
Item 1119 : 34
Item 3537 : 34
Item 1112 : 35
Item 3667 : 35
Item 2626 : 35
Item 3759 : 35
Item 3331 : 35
Item 2481 : 35
Item 568 : 35
Item 3567 : 35
Item 304 : 35
Item 2593 : 35
Item 1351 : 35
Item 2323 : 35
Item 3010 : 35
Item 476 : 35
Item 1044 : 35
Item 1068 : 35
Item 665 : 35
Item 1053 : 35
Item 3002 : 35
Item 1415 : 36
Item 705 : 36
Item 1508 : 36
Item 1932 : 36
Item 3021 : 36
Item 1329 : 36
Item 1551 : 36
Item 2638 : 36
Item 1169 : 36
Item 2620 : 36
Item 1564 : 36
Item 1809 : 36
Item 1677 : 37
Item 1547 : 37
Item 3239 : 37
Item 2979 : 37
Item 121 : 37
Item 970 : 37
Item 2049 : 37
Item 2536 : 37
Item 1829 : 37
Item 2552 : 37
Item 3049 : 37
Item 3597 : 37
Item 3569 : 37
Item 2103 : 37
Item 2031 : 37
Item 3820 : 37
Item 957 : 37
Item 496 : 37
Item 1669 : 37
Item 1489 : 37
Item 3389 : 38
Item 452 : 38
Item 846 : 38
Item 2982 : 38
Item 1867 : 38
Item 3816 : 38
Item 2744 : 38
Item 3132 : 38
Item 254 : 38
Item 3659 : 38
Item 3434 : 38
Item 2307 : 38
Item 470 : 38
Item 460 : 38
Item 1668 : 39
Item 656 : 39
Item 3539 : 39
Item 3446 : 39
Item 3922 : 39
Item 3855 : 39
Item 488 : 39
Item 2179 : 39
Item 2646 : 39
Item 3736 : 39
Item 3442 : 39
Item 384 : 40
Item 956 : 40
Item 3886 : 40
Item 3912 : 40
Item 3884 : 40
Item 987 : 40
Item 3951 : 40
Item 1317 : 40
Item 3043 : 40
Item 278 : 40
Item 3851 : 40
Item 1563 : 40
Item 3739 : 40
Item 1473 : 40
Item 3632 : 40
Item 3343 : 40
Item 1826 : 40
Item 2566 : 40
Item 391 : 40
Item 2032 : 40
Item 210 : 41
Item 2704 : 41
Item 116 : 41
Item 2848 : 41
Item 2810 : 41
Item 2630 : 41
Item 2610 : 41
Item 54 : 41
Item 3780 : 41
Item 335 : 41
Item 2689 : 41
Item 602 : 41
Item 1910 : 41
Item 1798 : 42
Item 3838 : 42
Item 2653 : 42
Item 2523 : 42
Item 343 : 42
Item 294 : 42
Item 621 : 42
Item 3133 : 42
Item 869 : 42
Item 704 : 42
Item 3691 : 42
Item 1507 : 42
Item 2842 : 42
Item 2465 : 42
Item 510 : 42
Item 1105 : 42
Item 2477 : 42
Item 2884 : 42
Item 2893 : 42
Item 495 : 42
Item 2055 : 42
Item 1417 : 43
Item 808 : 43
Item 3731 : 43
Item 3849 : 43
Item 3804 : 43
Item 2345 : 43
Item 3945 : 43
Item 885 : 43
Item 1323 : 43
Item 2286 : 43
Item 2876 : 43
Item 3454 : 43
Item 3339 : 43
Item 2400 : 43
Item 301 : 43
Item 2284 : 43
Item 2681 : 43
Item 3367 : 43
Item 1602 : 43
Item 1310 : 43
Item 2479 : 44
Item 2341 : 44
Item 472 : 44
Item 1525 : 44
Item 97 : 44
Item 3808 : 44
Item 875 : 44
Item 2614 : 44
Item 3782 : 44
Item 3158 : 44
Item 937 : 44
Item 1495 : 44
Item 2237 : 44
Item 1812 : 44
Item 1860 : 44
Item 3677 : 45
Item 3719 : 45
Item 3284 : 45
Item 55 : 45
